

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Jul 09 13:30:20 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
    19                           ; 
    20                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution. Publication is not required when
    34                           ;        this file is used in an embedded application.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F877A Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0004                     fsr             equ	4
    53     0004                     fsr0            equ	4
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0002                     pc              equ	2
    57     0002                     pcl             equ	2
    58     000A                     pclath          equ	10
    59     0003                     status          equ	3
   267     06AA  067D               	xorwf	btemp+-1,w
   268     06AB  1903               	btfsc	3,2
   269     06AC  3400               	retlw	0
   270     06AD  0AFF               	incf	btemp+1,f
   271     06AE  1903               	btfsc	3,2
   272     06AF  0AFE               	incf	btemp,f
   273     06B0  2EA2               	goto	init_ram0
   274                           
   275                           	psect	cstackCOMMON
   276     0070                     __pcstackCOMMON:
   277     0070                     ?_main:
   278     0070                     ?___awmod:	
   279                           ; 1 bytes @ 0x0
   280                           
   281     0070                     ___awmod@divisor:	
   282                           ; 2 bytes @ 0x0
   283                           
   284                           
   285                           ; 2 bytes @ 0x0
   286     0070                     	ds	2
   287     0072                     ___awmod@dividend:
   288                           
   289                           ; 2 bytes @ 0x2
   290     0072                     	ds	2
   291     0074                     ___awmod@counter:
   292     0074                     ??___awmod:	
   293                           ; 1 bytes @ 0x4
   294                           
   295                           
   296                           ; 1 bytes @ 0x4
   297     0074                     	ds	1
   298     0075                     ___awmod@sign:
   299                           
   300                           ; 1 bytes @ 0x5
   301     0075                     	ds	1
   302     0076                     ?_ledChoice:
   303     0076                     ledChoice@rbCurr:	
   304                           ; 1 bytes @ 0x6
   305                           
   306                           
   307                           ; 2 bytes @ 0x6
   308     0076                     	ds	2
   309     0078                     ledChoice@rbPrev:
   310                           
   311                           ; 2 bytes @ 0x8
   312     0078                     	ds	2
   313     007A                     ??_ledChoice:
   314                           
   315                           ; 1 bytes @ 0xA
   316     007A                     	ds	3
   317                           
   318                           	psect	cstackBANK0
   319     0020                     __pcstackBANK0:
   320     0020                     ??_main:
   321                           
   322                           ; 1 bytes @ 0x0
   323     0020                     	ds	4
   324     0024                     main@sequence:
   325                           
   326                           ; 16 bytes @ 0x4
   327     0024                     	ds	16
   328     0034                     main@i:
   329                           
   330                           ; 2 bytes @ 0x14
   331     0034                     	ds	2
   332     0036                     main@i_44:
   333                           
   334                           ; 2 bytes @ 0x16
   335     0036                     	ds	2
   336     0038                     main@sequenceLength:
   337                           
   338                           ; 2 bytes @ 0x18
   339     0038                     	ds	2
   340                           
   341                           	psect	maintext
   342     072F                     __pmaintext:	
   343 ;;
   344 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   345 ;;
   346 ;; *************** function _main *****************
   347 ;; Defined at:
   348 ;;		line 38 in file "main.c"
   349 ;; Parameters:    Size  Location     Type
   350 ;;		None
   351 ;; Auto vars:     Size  Location     Type
   352 ;;  i               2   22[BANK0 ] int 
   353 ;;  i               2   20[BANK0 ] int 
   354 ;;  sequence       16    4[BANK0 ] int [8]
   355 ;;  sequenceLeng    2   24[BANK0 ] int 
   356 ;; Return value:  Size  Location     Type
   357 ;;                  1    wreg      void 
   358 ;; Registers used:
   359 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   360 ;; Tracked objects:
   361 ;;		On entry : B00/0
   362 ;;		On exit  : 0/0
   363 ;;		Unchanged: 0/0
   364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   365 ;;      Params:         0       0       0       0       0
   366 ;;      Locals:         0      22       0       0       0
   367 ;;      Temps:          0       4       0       0       0
   368 ;;      Totals:         0      26       0       0       0
   369 ;;Total ram usage:       26 bytes
   370 ;; Hardware stack levels required when called: 1
   371 ;; This function calls:
   372 ;;		___awmod
   373 ;;		_ledChoice
   374 ;; This function is called by:
   375 ;;		Startup code after reset
   376 ;; This function uses a non-reentrant model
   377 ;;
   378                           
   379     072F                     _main:	
   380                           ;psect for function _main
   381                           
   382     072F                     l680:	
   383                           ;incstack = 0
   384                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   385                           
   386     072F  1683               	bsf	3,5	;RP0=1, select bank1
   387     0730  1303               	bcf	3,6	;RP1=0, select bank1
   388     0731  0186               	clrf	6	;volatile
   389     0732  1283               	bcf	3,5	;RP0=0, select bank0
   390     0733  1303               	bcf	3,6	;RP1=0, select bank0
   391     0734  0186               	clrf	6	;volatile
   392     0735                     l682:
   393     0735  303A               	movlw	main@F1011& (0+255)
   394     0736  0084               	movwf	4
   395     0737  3024               	movlw	low main@sequence
   396     0738  00A0               	movwf	??_main
   397     0739  3010               	movlw	16
   398     073A  00A1               	movwf	??_main+1
   399     073B                     u260:
   400     073B  1383               	bcf	3,7	;select IRP bank0
   401     073C  0800               	movf	0,w
   402     073D  00A2               	movwf	??_main+2
   403     073E  0A04               	incf	4,w
   404     073F  00A3               	movwf	??_main+3
   405     0740  0820               	movf	??_main,w
   406     0741  0084               	movwf	4
   407     0742  0822               	movf	??_main+2,w
   408     0743  0080               	movwf	0
   409     0744  0A04               	incf	4,w
   410     0745  00A0               	movwf	??_main
   411     0746  0823               	movf	??_main+3,w
   412     0747  0084               	movwf	4
   413     0748  0BA1               	decfsz	??_main+1,f
   414     0749  2F3B               	goto	u260
   415     074A                     l684:
   416     074A  3008               	movlw	8
   417     074B  00B8               	movwf	main@sequenceLength
   418     074C  3000               	movlw	0
   419     074D  00B9               	movwf	main@sequenceLength+1
   420     074E                     l686:
   421     074E  01B4               	clrf	main@i
   422     074F  01B5               	clrf	main@i+1
   423     0750  2F91               	goto	l692
   424     0751                     l688:
   425     0751  1283               	bcf	3,5	;RP0=0, select bank0
   426     0752  1303               	bcf	3,6	;RP1=0, select bank0
   427     0753  0834               	movf	main@i,w
   428     0754  00A0               	movwf	??_main
   429     0755  0720               	addwf	??_main,w
   430     0756  3E24               	addlw	(low (main@sequence| 0))& (0+255)
   431     0757  0084               	movwf	4
   432     0758  1383               	bcf	3,7	;select IRP bank0
   433     0759  0800               	movf	0,w
   434     075A  00F6               	movwf	ledChoice@rbCurr
   435     075B  0A84               	incf	4,f
   436     075C  0800               	movf	0,w
   437     075D  00F7               	movwf	ledChoice@rbCurr+1
   438     075E  0839               	movf	main@sequenceLength+1,w
   439     075F  00F1               	movwf	___awmod@divisor+1
   440     0760  0838               	movf	main@sequenceLength,w
   441     0761  00F0               	movwf	___awmod@divisor
   442     0762  0838               	movf	main@sequenceLength,w
   443     0763  0734               	addwf	main@i,w
   444     0764  00A1               	movwf	??_main+1
   445     0765  0839               	movf	main@sequenceLength+1,w
   446     0766  1803               	skipnc
   447     0767  0A39               	incf	main@sequenceLength+1,w
   448     0768  0735               	addwf	main@i+1,w
   449     0769  00A2               	movwf	??_main+2
   450     076A  0821               	movf	??_main+1,w
   451     076B  3EFF               	addlw	255
   452     076C  00F2               	movwf	___awmod@dividend
   453     076D  0822               	movf	??_main+2,w
   454     076E  1803               	skipnc
   455     076F  3E01               	addlw	1
   456     0770  3EFF               	addlw	255
   457     0771  00F3               	movwf	___awmod@dividend+1
   458     0772  120A  118A  26D8  120A  118A  	fcall	___awmod
   459     0777  0870               	movf	?___awmod,w
   460     0778  1283               	bcf	3,5	;RP0=0, select bank0
   461     0779  1303               	bcf	3,6	;RP1=0, select bank0
   462     077A  00A3               	movwf	??_main+3
   463     077B  0723               	addwf	??_main+3,w
   464     077C  3E24               	addlw	(low (main@sequence| 0))& (0+255)
   465     077D  0084               	movwf	4
   466     077E  1383               	bcf	3,7	;select IRP bank0
   467     077F  0800               	movf	0,w
   468     0780  00F8               	movwf	ledChoice@rbPrev
   469     0781  0A84               	incf	4,f
   470     0782  0800               	movf	0,w
   471     0783  00F9               	movwf	ledChoice@rbPrev+1
   472     0784  120A  118A  26B1  120A  118A  	fcall	_ledChoice
   473     0789                     l690:
   474     0789  3001               	movlw	1
   475     078A  1283               	bcf	3,5	;RP0=0, select bank0
   476     078B  1303               	bcf	3,6	;RP1=0, select bank0
   477     078C  07B4               	addwf	main@i,f
   478     078D  1803               	skipnc
   479     078E  0AB5               	incf	main@i+1,f
   480     078F  3000               	movlw	0
   481     0790  07B5               	addwf	main@i+1,f
   482     0791                     l692:
   483     0791  0835               	movf	main@i+1,w
   484     0792  3A80               	xorlw	128
   485     0793  00A0               	movwf	??_main
   486     0794  0839               	movf	main@sequenceLength+1,w
   487     0795  3A80               	xorlw	128
   488     0796  0220               	subwf	??_main,w
   489     0797  1D03               	skipz
   490     0798  2F9B               	goto	u275
   491     0799  0838               	movf	main@sequenceLength,w
   492     079A  0234               	subwf	main@i,w
   493     079B                     u275:
   494     079B  1C03               	skipc
   495     079C  2F9E               	goto	u271
   496     079D  2F9F               	goto	u270
   497     079E                     u271:
   498     079E  2F51               	goto	l688
   499     079F                     u270:
   500     079F                     l694:
   501     079F  1283               	bcf	3,5	;RP0=0, select bank0
   502     07A0  1303               	bcf	3,6	;RP1=0, select bank0
   503     07A1  0838               	movf	main@sequenceLength,w
   504     07A2  3EFE               	addlw	254
   505     07A3  00B6               	movwf	main@i_44
   506     07A4  0839               	movf	main@sequenceLength+1,w
   507     07A5  1803               	skipnc
   508     07A6  3E01               	addlw	1
   509     07A7  3EFF               	addlw	255
   510     07A8  00B7               	movwf	main@i_44+1
   511     07A9                     l696:
   512     07A9  1FB7               	btfss	main@i_44+1,7
   513     07AA  2FAC               	goto	u281
   514     07AB  2FAD               	goto	u280
   515     07AC                     u281:
   516     07AC  2FAE               	goto	l700
   517     07AD                     u280:
   518     07AD  2F4E               	goto	l686
   519     07AE                     l700:
   520     07AE  0836               	movf	main@i_44,w
   521     07AF  00A0               	movwf	??_main
   522     07B0  0720               	addwf	??_main,w
   523     07B1  3E24               	addlw	(low (main@sequence| 0))& (0+255)
   524     07B2  0084               	movwf	4
   525     07B3  1383               	bcf	3,7	;select IRP bank0
   526     07B4  0800               	movf	0,w
   527     07B5  00F6               	movwf	ledChoice@rbCurr
   528     07B6  0A84               	incf	4,f
   529     07B7  0800               	movf	0,w
   530     07B8  00F7               	movwf	ledChoice@rbCurr+1
   531     07B9  0839               	movf	main@sequenceLength+1,w
   532     07BA  00F1               	movwf	___awmod@divisor+1
   533     07BB  0838               	movf	main@sequenceLength,w
   534     07BC  00F0               	movwf	___awmod@divisor
   535     07BD  0836               	movf	main@i_44,w
   536     07BE  3E01               	addlw	1
   537     07BF  00F2               	movwf	___awmod@dividend
   538     07C0  0837               	movf	main@i_44+1,w
   539     07C1  1803               	skipnc
   540     07C2  3E01               	addlw	1
   541     07C3  3E00               	addlw	0
   542     07C4  00F3               	movwf	___awmod@dividend+1
   543     07C5  120A  118A  26D8  120A  118A  	fcall	___awmod
   544     07CA  0870               	movf	?___awmod,w
   545     07CB  1283               	bcf	3,5	;RP0=0, select bank0
   546     07CC  1303               	bcf	3,6	;RP1=0, select bank0
   547     07CD  00A1               	movwf	??_main+1
   548     07CE  0721               	addwf	??_main+1,w
   549     07CF  3E24               	addlw	(low (main@sequence| 0))& (0+255)
   550     07D0  0084               	movwf	4
   551     07D1  1383               	bcf	3,7	;select IRP bank0
   552     07D2  0800               	movf	0,w
   553     07D3  00F8               	movwf	ledChoice@rbPrev
   554     07D4  0A84               	incf	4,f
   555     07D5  0800               	movf	0,w
   556     07D6  00F9               	movwf	ledChoice@rbPrev+1
   557     07D7  120A  118A  26B1  120A  118A  	fcall	_ledChoice
   558     07DC                     l702:
   559     07DC  30FF               	movlw	255
   560     07DD  1283               	bcf	3,5	;RP0=0, select bank0
   561     07DE  1303               	bcf	3,6	;RP1=0, select bank0
   562     07DF  07B6               	addwf	main@i_44,f
   563     07E0  1803               	skipnc
   564     07E1  0AB7               	incf	main@i_44+1,f
   565     07E2  30FF               	movlw	255
   566     07E3  07B7               	addwf	main@i_44+1,f
   567     07E4  2FA9               	goto	l696
   568     07E5  120A  118A  2800   	ljmp	start
   569     07E8                     __end_of_main:
   570                           
   571                           	psect	text1
   572     06B1                     __ptext1:	
   573 ;; *************** function _ledChoice *****************
   574 ;; Defined at:
   575 ;;		line 30 in file "main.c"
   576 ;; Parameters:    Size  Location     Type
   577 ;;  rbCurr          2    6[COMMON] int 
   578 ;;  rbPrev          2    8[COMMON] int 
   579 ;; Auto vars:     Size  Location     Type
   580 ;;		None
   581 ;; Return value:  Size  Location     Type
   582 ;;                  1    wreg      void 
   583 ;; Registers used:
   584 ;;		wreg, status,2, status,0
   585 ;; Tracked objects:
   586 ;;		On entry : 0/0
   587 ;;		On exit  : 0/0
   588 ;;		Unchanged: 0/0
   589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   590 ;;      Params:         4       0       0       0       0
   591 ;;      Locals:         0       0       0       0       0
   592 ;;      Temps:          3       0       0       0       0
   593 ;;      Totals:         7       0       0       0       0
   594 ;;Total ram usage:        7 bytes
   595 ;; Hardware stack levels used: 1
   596 ;; This function calls:
   597 ;;		Nothing
   598 ;; This function is called by:
   599 ;;		_main
   600 ;; This function uses a non-reentrant model
   601 ;;
   602                           
   603     06B1                     _ledChoice:	
   604                           ;psect for function _ledChoice
   605                           
